Formula label,helper lipid,NP ratio,Dlin-MC3:Helper lipid,Dlin-MC3+Helper lipid percentage,Chol:DMG-PEG,RLU in HepG2,RLU in N2a,RLU in ARPE19
1,18PG,4,200,20,500,2.303,6.161,3.892
2,18PG,8,200,20,500,1.609,6.073,3.807
3,18PG,12,200,20,500,2.015,4.543,2.565
4,18PG,4,200,40,500,2.565,5.056,2.944
5,18PG,8,200,40,500,2.803,5.303,3.045
6,18PG,12,200,40,500,1.872,4.533,2.944
7,18PG,4,200,60,500,2.639,4.86,2.565
8,18PG,8,200,60,500,2.89,4.564,2.398
9,18PG,12,200,60,500,2.197,5.872,1.609
10,18PG,4,200,80,500,1.253,3.466,0.693
11,18PG,8,200,80,500,1.792,4.419,1.792
12,18PG,12,200,80,500,1.099,5.476,1.609
13,18PG,4,100,20,500,1.705,5.756,5.497
14,18PG,8,100,20,500,2.251,5.58,5.497
15,18PG,12,100,20,500,1.253,4.779,5.094
16,18PG,4,100,40,500,2.251,4.625,3.219
17,18PG,8,100,40,500,2.351,4.754,4.06
18,18PG,12,100,40,500,2.079,4.522,4.174
19,18PG,4,100,60,500,1.946,4.934,2.398
20,18PG,8,100,60,500,1.872,4.984,2.303
21,18PG,12,100,60,500,2.251,4.898,1.946
22,18PG,4,100,80,500,2.14,5.043,2.833
23,18PG,8,100,80,500,1.504,5.165,1.946
24,18PG,12,100,80,500,1.099,5.617,1.386
25,18PG,4,50,20,500,1.253,4.844,5.447
26,18PG,8,50,20,500,1.792,4.977,5.561
27,18PG,12,50,20,500,2.674,4.19,4.828
28,18PG,4,50,40,500,3.091,5.242,4.554
29,18PG,8,50,40,500,1.872,4.779,4.956
30,18PG,12,50,40,500,2.251,4.454,4.86
31,18PG,4,50,60,500,1.946,5.063,1.946
32,18PG,8,50,60,500,2.251,4.883,2.485
33,18PG,12,50,60,500,3.584,5.198,1.609
34,18PG,4,50,80,500,3.611,4.277,1.792
35,18PG,8,50,80,500,2.803,5.204,1.946
36,18PG,12,50,80,500,0.693,5.434,2.079
37,18PG,4,10,20,500,1.099,5.242,4.127
38,18PG,8,10,20,500,2.833,4.673,3.526
39,18PG,12,10,20,500,3.199,3.97,3.045
40,18PG,4,10,40,500,2.773,5.366,2.485
41,18PG,8,10,40,500,2.351,5.088,3.045
42,18PG,12,10,40,500,2.674,5.182,2.303
43,18PG,4,10,60,500,1.705,5.743,1.792
44,18PG,8,10,60,500,3.839,6.073,1.386
45,18PG,12,10,60,500,3.526,6.261,1.792
46,18PG,4,10,80,500,2.015,5.591,1.792
47,18PG,8,10,80,500,3.258,5.849,1.609
48,18PG,12,10,80,500,1.386,6.913,2.197
49,18PG,4,1,20,500,1.253,1.946,0.693
50,18PG,8,1,20,500,1.099,1.099,1.099
51,18PG,12,1,20,500,1.504,1.792,2.079
52,18PG,4,1,40,500,2.862,1.946,1.609
53,18PG,8,1,40,500,0.916,1.609,1.386
54,18PG,12,1,40,500,1.386,3.258,1.099
55,18PG,4,1,60,500,0.916,1.792,1.609
56,18PG,8,1,60,500,1.099,2.197,1.386
57,18PG,12,1,60,500,1.253,1.386,1.099
58,18PG,4,1,80,500,1.386,1.609,1.386
59,18PG,8,1,80,500,0,0.693,1.386
60,18PG,12,1,80,500,1.099,1.386,1.609
61,18PG,4,200,20,100,2.14,5.677,5.242
62,18PG,8,200,20,100,1.609,5.17,5.1
63,18PG,12,200,20,100,2.303,3.951,3.761
64,18PG,4,200,40,100,3.091,5.308,4.86
65,18PG,8,200,40,100,4.234,3.178,5.347
66,18PG,12,200,40,100,3.135,4.344,3.584
67,18PG,4,200,60,100,4.167,5.313,2.89
68,18PG,8,200,60,100,3.314,4.554,3.497
69,18PG,12,200,60,100,3.57,5.278,1.792
70,18PG,4,200,80,100,1.872,4.682,1.946
71,18PG,8,200,80,100,2.485,3.497,1.609
72,18PG,12,200,80,100,2.603,5.136,1.946
73,18PG,4,100,20,100,1.946,5.908,5.338
74,18PG,8,100,20,100,1.705,5.13,5.05
75,18PG,12,100,20,100,1.946,4.443,3.689
76,18PG,4,100,40,100,2.97,5.407,4.673
77,18PG,8,100,40,100,3.114,4.625,3.434
78,18PG,12,100,40,100,3.114,4.654,3.584
79,18PG,4,100,60,100,2.708,4.575,1.609
80,18PG,8,100,60,100,2.639,4.736,2.89
81,18PG,12,100,60,100,3.45,5.13,1.946
82,18PG,4,100,80,100,1.609,5.056,1.609
83,18PG,8,100,80,100,1.872,4.205,1.386
84,18PG,12,100,80,100,2.996,5.165,1.792
85,18PG,4,50,20,100,1.705,6.014,5.056
86,18PG,8,50,20,100,1.946,5.198,5.394
87,18PG,12,50,20,100,1.253,4.511,3.892
88,18PG,4,50,40,100,1.946,5.714,5.62
89,18PG,8,50,40,100,1.705,5.17,5.03
90,18PG,12,50,40,100,1.705,4.927,3.258
91,18PG,4,50,60,100,3.512,4.883,3.258
92,18PG,8,50,60,100,2.398,5.236,3.219
93,18PG,12,50,60,100,2.079,5.075,2.708
94,18PG,4,50,80,100,3.541,5.576,2.197
95,18PG,8,50,80,100,2.079,4.86,2.079
96,18PG,12,50,80,100,1.946,5.165,1.792
97,18PG,4,10,20,100,2.351,5.136,4.205
98,18PG,8,10,20,100,1.792,3.738,3.829
99,18PG,12,10,20,100,2.015,3.466,4.205
100,18PG,4,10,40,100,2.351,5.389,4.159
101,18PG,8,10,40,100,2.251,4.043,4.554
102,18PG,12,10,40,100,3.784,4.111,4.344
103,18PG,4,10,60,100,2.442,5.82,4.673
104,18PG,8,10,60,100,2.303,5.635,4.852
105,18PG,12,10,60,100,3.135,3.135,4.205
106,18PG,4,10,80,100,1.504,6.109,4.595
107,18PG,8,10,80,100,2.833,4.868,4.963
108,18PG,12,10,80,100,1.946,4.736,4.796
109,18PG,4,1,20,100,1.705,1.099,1.386
110,18PG,8,1,20,100,0.916,1.386,0.693
111,18PG,12,1,20,100,1.386,1.099,1.609
112,18PG,4,1,40,100,1.792,1.946,1.099
113,18PG,8,1,40,100,1.386,1.099,1.386
114,18PG,12,1,40,100,1.253,1.386,1.792
115,18PG,4,1,60,100,5.075,1.386,1.609
116,18PG,8,1,60,100,1.386,1.386,1.099
117,18PG,12,1,60,100,1.504,1.609,1.792
118,18PG,4,1,80,100,1.504,0.693,1.386
119,18PG,8,1,80,100,1.504,1.386,1.099
120,18PG,12,1,80,100,0.916,1.609,1.099
121,18PG,4,200,20,10,1.386,2.079,1.792
122,18PG,8,200,20,10,0.916,1.609,2.079
123,18PG,12,200,20,10,0.916,1.386,1.099
124,18PG,4,200,40,10,1.504,2.197,2.485
125,18PG,8,200,40,10,2.674,3.219,1.946
126,18PG,12,200,40,10,2.14,3.497,1.609
127,18PG,4,200,60,10,1.099,2.639,1.609
128,18PG,8,200,60,10,2.197,3.892,2.833
129,18PG,12,200,60,10,2.015,4.007,3.045
130,18PG,4,200,80,10,1.099,3.178,1.946
131,18PG,8,200,80,10,1.386,3.296,2.833
132,18PG,12,200,80,10,0.916,4.635,4.127
133,18PG,4,100,20,10,1.504,2.079,1.792
134,18PG,8,100,20,10,1.253,1.609,1.099
135,18PG,12,100,20,10,1.099,1.609,1.386
136,18PG,4,100,40,10,1.099,1.946,1.792
137,18PG,8,100,40,10,1.386,2.996,1.792
138,18PG,12,100,40,10,1.099,1.386,2.398
139,18PG,4,100,60,10,1.253,2.89,1.792
140,18PG,8,100,60,10,1.872,3.97,3.989
141,18PG,12,100,60,10,2.639,2.773,3.638
142,18PG,4,100,80,10,1.792,3.296,1.609
143,18PG,8,100,80,10,1.872,4.06,2.833
144,18PG,12,100,80,10,2.14,4.317,3.689
145,18PG,4,50,20,10,1.253,2.079,1.792
146,18PG,8,50,20,10,0.916,2.079,1.792
147,18PG,12,50,20,10,1.386,1.609,1.792
148,18PG,4,50,40,10,1.386,1.946,2.197
149,18PG,8,50,40,10,1.386,2.996,1.386
150,18PG,12,50,40,10,1.386,1.792,1.609
151,18PG,4,50,60,10,1.099,2.639,1.946
152,18PG,8,50,60,10,2.398,3.932,1.609
153,18PG,12,50,60,10,2.303,2.773,1.792
154,18PG,4,50,80,10,1.504,3.664,1.099
155,18PG,8,50,80,10,2.015,4.143,1.609
156,18PG,12,50,80,10,2.251,4.543,3.258
157,18PG,4,10,20,10,1.705,2.485,1.609
158,18PG,8,10,20,10,1.792,2.197,1.792
159,18PG,12,10,20,10,1.386,1.946,1.946
160,18PG,4,10,40,10,1.253,2.565,1.792
161,18PG,8,10,40,10,0.916,3.045,1.792
162,18PG,12,10,40,10,1.504,2.485,2.079
163,18PG,4,10,60,10,1.386,4.043,1.609
164,18PG,8,10,60,10,2.398,4.043,2.485
165,18PG,12,10,60,10,1.792,2.89,2.197
166,18PG,4,10,80,10,1.792,4.997,2.079
167,18PG,8,10,80,10,1.946,4.913,3.434
168,18PG,12,10,80,10,2.303,4.111,3.526
169,18PG,4,1,20,10,1.253,3.555,2.565
170,18PG,8,1,20,10,1.099,4.942,3.97
171,18PG,12,1,20,10,1.386,3.367,2.708
172,18PG,4,1,40,10,1.609,1.386,1.609
173,18PG,8,1,40,10,1.386,1.946,1.099
174,18PG,12,1,40,10,1.099,1.946,1.099
175,18PG,4,1,60,10,1.253,1.386,1.946
176,18PG,8,1,60,10,1.872,1.609,1.099
177,18PG,12,1,60,10,1.099,1.386,1.609
178,18PG,4,1,80,10,1.609,1.386,1.609
179,18PG,8,1,80,10,1.253,1.099,1.099
180,18PG,12,1,80,10,1.504,1.099,1.386
181,DOPE,4,200,20,500,2.485,6.284,5.568
182,DOPE,8,200,20,500,1.792,6.05,6.561
183,DOPE,12,200,20,500,1.609,5.537,6.384
184,DOPE,4,200,40,500,1.099,5.442,4.977
185,DOPE,8,200,40,500,1.253,5.147,6.205
186,DOPE,12,200,40,500,1.386,4.369,6.83
187,DOPE,4,200,60,500,1.099,5.7,5.429
188,DOPE,8,200,60,500,1.386,4.682,3.258
189,DOPE,12,200,60,500,1.504,4.533,5.153
190,DOPE,4,200,80,500,1.253,3.258,1.609
191,DOPE,8,200,80,500,0.916,2.197,1.792
192,DOPE,12,200,80,500,1.253,2.639,2.398
193,DOPE,4,100,20,500,1.253,6.619,6.5
194,DOPE,8,100,20,500,2.398,6.066,6.692
195,DOPE,12,100,20,500,1.609,5.549,6.635
196,DOPE,4,100,40,500,1.099,5.82,5.182
197,DOPE,8,100,40,500,0.916,5.124,5.521
198,DOPE,12,100,40,500,1.099,5.394,6.198
199,DOPE,4,100,60,500,0.916,5.347,4.234
200,DOPE,8,100,60,500,1.099,5.215,4.06
201,DOPE,12,100,60,500,1.253,5.215,5.318
202,DOPE,4,100,80,500,0.916,5.153,2.833
203,DOPE,8,100,80,500,0.693,3.932,2.079
204,DOPE,12,100,80,500,0.693,4.635,3.526
205,DOPE,4,50,20,500,2.398,6.303,6.641
206,DOPE,8,50,20,500,2.351,6.009,4.949
207,DOPE,12,50,20,500,0.916,5.389,6.292
208,DOPE,4,50,40,500,0.916,5.513,4.19
209,DOPE,8,50,40,500,0.916,4.956,4.443
210,DOPE,12,50,40,500,0.405,5.017,4.357
211,DOPE,4,50,60,500,0.405,5.384,2.639
212,DOPE,8,50,60,500,0.405,4.949,3.178
213,DOPE,12,50,60,500,1.253,4.804,4.025
214,DOPE,4,50,80,500,0.693,5.257,2.398
215,DOPE,8,50,80,500,0.405,3.555,2.079
216,DOPE,12,50,80,500,4.357,4.025,3.332
217,DOPE,4,10,20,500,2.741,6.997,4.419
218,DOPE,8,10,20,500,1.386,6.18,4.595
219,DOPE,12,10,20,500,1.253,5.505,4.949
220,DOPE,4,10,40,500,1.253,6.071,4.007
221,DOPE,8,10,40,500,1.099,5.749,4.431
222,DOPE,12,10,40,500,0.916,5.231,5.209
223,DOPE,4,10,60,500,0.693,6.161,3.466
224,DOPE,8,10,60,500,0.405,6.009,3.434
225,DOPE,12,10,60,500,1.609,6.001,3.912
226,DOPE,4,10,80,500,1.504,7.607,4.127
227,DOPE,8,10,80,500,1.253,6.916,4.82
228,DOPE,12,10,80,500,3.902,6.551,5.472
229,DOPE,4,1,20,500,3.676,6.038,7.904
230,DOPE,8,1,20,500,2.862,8.595,6.518
231,DOPE,12,1,20,500,2.197,7.874,5.832
232,DOPE,4,1,40,500,1.253,8.389,6.913
233,DOPE,8,1,40,500,3.584,9.338,5.781
234,DOPE,12,1,40,500,3.401,8.956,5.684
235,DOPE,4,1,60,500,4.174,9.82,4.19
236,DOPE,8,1,60,500,4.159,8.782,7.149
237,DOPE,12,1,60,500,5.807,9.016,7.487
238,DOPE,4,1,80,500,6.222,10.091,7.888
239,DOPE,8,1,80,500,6.708,10.023,7.405
240,DOPE,12,1,80,500,6.424,9.557,7.815
241,DOPE,4,200,20,100,1.253,5.733,7.561
242,DOPE,8,200,20,100,1.253,5.106,6.252
243,DOPE,12,200,20,100,0.916,4.29,5.966
244,DOPE,4,200,40,100,1.099,4.86,7.285
245,DOPE,8,200,40,100,0.693,4.875,7.834
246,DOPE,12,200,40,100,1.504,4.71,7.23
247,DOPE,4,200,60,100,0.693,5.024,8.1
248,DOPE,8,200,60,100,0.405,4.407,7.413
249,DOPE,12,200,60,100,1.792,5.472,6.436
250,DOPE,4,200,80,100,0.693,4.007,4.812
251,DOPE,8,200,80,100,0.405,3.892,4.489
252,DOPE,12,200,80,100,5.226,5.429,5.226
253,DOPE,4,100,20,100,1.253,5.635,6.535
254,DOPE,8,100,20,100,1.099,5.204,5.541
255,DOPE,12,100,20,100,1.253,4.533,5.694
256,DOPE,4,100,40,100,0.693,5.024,5.361
257,DOPE,8,100,40,100,1.386,4.883,5.663
258,DOPE,12,100,40,100,1.099,5.056,6.91
259,DOPE,4,100,60,100,0.916,4.997,4.635
260,DOPE,8,100,60,100,1.099,4.466,4.635
261,DOPE,12,100,60,100,1.504,3.219,5.075
262,DOPE,4,100,80,100,0.405,3.434,2.708
263,DOPE,8,100,80,100,0.405,3.611,2.079
264,DOPE,12,100,80,100,3.989,3.714,2.773
265,DOPE,4,50,20,100,1.099,6.026,3.738
266,DOPE,8,50,20,100,0.916,5.193,3.932
267,DOPE,12,50,20,100,1.386,5.333,2.485
268,DOPE,4,50,40,100,2.015,5.13,2.89
269,DOPE,8,50,40,100,1.609,5.333,4.344
270,DOPE,12,50,40,100,4.304,5.037,3.989
271,DOPE,4,50,60,100,2.398,5.609,3.638
272,DOPE,8,50,60,100,1.099,4.956,2.89
273,DOPE,12,50,60,100,1.872,4.771,3.367
274,DOPE,4,50,80,100,1.872,5.318,4.234
275,DOPE,8,50,80,100,1.946,4.043,2.079
276,DOPE,12,50,80,100,4.483,6.969,5.464
277,DOPE,4,10,20,100,2.197,6.457,6.133
278,DOPE,8,10,20,100,2.079,5.357,6.047
279,DOPE,12,10,20,100,2.251,5.71,5.268
280,DOPE,4,10,40,100,1.946,6.628,6.444
281,DOPE,8,10,40,100,1.872,5.943,6.621
282,DOPE,12,10,40,100,3.02,5.872,6.945
283,DOPE,4,10,60,100,1.792,7.681,7.076
284,DOPE,8,10,60,100,1.705,6.817,6.219
285,DOPE,12,10,60,100,4.363,5.756,5.517
286,DOPE,4,10,80,100,2.89,8.712,6.868
287,DOPE,8,10,80,100,3.526,7.524,5.953
288,DOPE,12,10,80,100,5.844,7.093,5.606
289,DOPE,4,1,20,100,5.816,9.043,7.869
290,DOPE,8,1,20,100,3.296,8.948,6.99
291,DOPE,12,1,20,100,4.311,7.891,6.194
292,DOPE,4,1,40,100,6.029,9.87,6.116
293,DOPE,8,1,40,100,6.372,8.838,5.914
294,DOPE,12,1,40,100,6.458,8.756,6.207
295,DOPE,4,1,60,100,6.006,10.216,6.279
296,DOPE,8,1,60,100,6.537,8.985,5.252
297,DOPE,12,1,60,100,7.636,8.301,6.363
298,DOPE,4,1,80,100,7.84,10.438,7.005
299,DOPE,8,1,80,100,8.234,10.235,6.702
300,DOPE,12,1,80,100,8.221,9.509,6.506
301,DOPE,4,200,20,10,1.099,2.639,1.792
302,DOPE,8,200,20,10,0.916,2.303,1.946
303,DOPE,12,200,20,10,0.405,2.197,1.386
304,DOPE,4,200,40,10,0.916,2.89,1.792
305,DOPE,8,200,40,10,0.693,3.178,1.946
306,DOPE,12,200,40,10,1.386,3.332,1.792
307,DOPE,4,200,60,10,1.099,3.178,1.386
308,DOPE,8,200,60,10,0.916,3.367,1.792
309,DOPE,12,200,60,10,1.386,3.97,1.386
310,DOPE,4,200,80,10,1.872,3.178,1.946
311,DOPE,8,200,80,10,1.099,3.497,1.609
312,DOPE,12,200,80,10,3.597,4.304,2.197
313,DOPE,4,100,20,10,0.916,2.398,1.792
314,DOPE,8,100,20,10,0,1.792,1.099
315,DOPE,12,100,20,10,0.693,1.099,2.079
316,DOPE,4,100,40,10,1.386,1.386,1.386
317,DOPE,8,100,40,10,0.693,2.944,1.792
318,DOPE,12,100,40,10,0,2.773,2.485
319,DOPE,4,100,60,10,0.405,2.565,1.386
320,DOPE,8,100,60,10,1.099,3.526,1.386
321,DOPE,12,100,60,10,1.504,4.22,1.792
322,DOPE,4,100,80,10,1.253,3.332,2.398
323,DOPE,8,100,80,10,1.386,2.773,1.386
324,DOPE,12,100,80,10,2.079,3.761,1.609
325,DOPE,4,50,20,10,1.253,1.792,1.946
326,DOPE,8,50,20,10,0.916,1.792,2.079
327,DOPE,12,50,20,10,0.916,1.609,1.946
328,DOPE,4,50,40,10,0.405,1.946,0.693
329,DOPE,8,50,40,10,0.916,2.708,2.398
330,DOPE,12,50,40,10,1.099,2.639,1.609
331,DOPE,4,50,60,10,0.693,2.079,1.609
332,DOPE,8,50,60,10,1.253,3.401,1.099
333,DOPE,12,50,60,10,0.405,3.584,2.079
334,DOPE,4,50,80,10,1.253,3.135,2.89
335,DOPE,8,50,80,10,1.386,2.89,1.386
336,DOPE,12,50,80,10,2.803,3.045,1.609
337,DOPE,4,10,20,10,0.693,2.708,1.386
338,DOPE,8,10,20,10,0.693,1.946,1.386
339,DOPE,12,10,20,10,0.405,2.485,1.609
340,DOPE,4,10,40,10,1.099,2.773,1.386
341,DOPE,8,10,40,10,0.916,3.871,1.609
342,DOPE,12,10,40,10,0.916,3.332,1.609
343,DOPE,4,10,60,10,0.693,3.091,1.099
344,DOPE,8,10,60,10,0.916,4.127,1.792
345,DOPE,12,10,60,10,1.253,4.875,2.079
346,DOPE,4,10,80,10,1.386,6.562,4.605
347,DOPE,8,10,80,10,2.639,4.828,2.708
348,DOPE,12,10,80,10,5.004,4.511,3.219
349,DOPE,4,1,20,10,0.693,3.584,1.946
350,DOPE,8,1,20,10,1.253,2.398,1.792
351,DOPE,12,1,20,10,0.693,1.792,1.099
352,DOPE,4,1,40,10,2.14,5.278,1.946
353,DOPE,8,1,40,10,2.398,4.466,1.946
354,DOPE,12,1,40,10,4.151,3.912,1.946
355,DOPE,4,1,60,10,3.651,4.511,1.099
356,DOPE,8,1,60,10,3.871,6.548,2.079
357,DOPE,12,1,60,10,4.197,6.623,2.485
358,DOPE,4,1,80,10,5.582,6.771,5.106
359,DOPE,8,1,80,10,5.649,8.226,2.833
360,DOPE,12,1,80,10,5.911,7.324,5.231
361,DOTAP,4,200,20,500,3.512,5.442,4.875
