Formula label,helper lipid,NP ratio,Dlin-MC3:Helper lipid,Dlin-MC3+Helper lipid percentage,Chol:DMG-PEG,RLU in HepG2,RLU in N2a,RLU in ARPE19
362,DOTAP,8,200,20,500,2.674,5.283,5.652
363,DOTAP,12,200,20,500,3.714,5.704,4.727
364,DOTAP,4,200,40,500,3.512,6.038,4.927
365,DOTAP,8,200,40,500,2.015,5.617,5.043
366,DOTAP,12,200,40,500,2.14,5.58,3.611
367,DOTAP,4,200,60,500,1.504,4.663,4.585
368,DOTAP,8,200,60,500,1.504,4.407,5.602
369,DOTAP,12,200,60,500,1.386,5.17,2.708
370,DOTAP,4,200,80,500,1.792,3.401,2.485
371,DOTAP,8,200,80,500,0.916,3.584,2.89
372,DOTAP,12,200,80,500,1.872,4.736,2.773
373,DOTAP,4,100,20,500,1.609,5.583,6.24
374,DOTAP,8,100,20,500,3.114,5.288,6.223
375,DOTAP,12,100,20,500,2.442,5.442,2.773
376,DOTAP,4,100,40,500,2.14,5.557,4.304
377,DOTAP,8,100,40,500,1.609,5.464,5.438
378,DOTAP,12,100,40,500,1.946,6.014,3.807
379,DOTAP,4,100,60,500,1.099,4.5,2.773
380,DOTAP,8,100,60,500,1.099,5.273,5.298
381,DOTAP,12,100,60,500,0.693,5.67,4.5
382,DOTAP,4,100,80,500,0.693,3.892,2.565
383,DOTAP,8,100,80,500,1.609,3.555,3.829
384,DOTAP,12,100,80,500,1.504,4.984,3.871
385,DOTAP,4,50,20,500,3.068,5.521,5.743
386,DOTAP,8,50,20,500,1.386,5.537,5.338
387,DOTAP,12,50,20,500,1.792,5.886,4.143
388,DOTAP,4,50,40,500,1.609,5.328,5.293
389,DOTAP,8,50,40,500,2.442,5.714,5.606
390,DOTAP,12,50,40,500,2.442,5.513,4.19
391,DOTAP,4,50,60,500,0.916,4.419,4.159
392,DOTAP,8,50,60,500,1.253,5.242,3.892
393,DOTAP,12,50,60,500,1.946,5.1,3.784
394,DOTAP,4,50,80,500,0.916,3.871,3.219
395,DOTAP,8,50,80,500,0.693,3.135,3.611
396,DOTAP,12,50,80,500,1.946,7.315,4.043
397,DOTAP,4,10,20,500,2.079,5.598,5.13
398,DOTAP,8,10,20,500,1.872,5.591,4.564
399,DOTAP,12,10,20,500,3.332,5.268,2.197
400,DOTAP,4,10,40,500,2.079,5.561,4.868
401,DOTAP,8,10,40,500,1.792,5.553,4.691
402,DOTAP,12,10,40,500,2.197,5.852,3.178
403,DOTAP,4,10,60,500,2.015,6.014,5.136
404,DOTAP,8,10,60,500,3.219,5.986,4.736
405,DOTAP,12,10,60,500,3.114,7.55,4.754
406,DOTAP,4,10,80,500,1.253,6.726,5.011
407,DOTAP,8,10,80,500,1.504,6.632,4.745
408,DOTAP,12,10,80,500,2.398,7.511,3.892
409,DOTAP,4,1,20,500,6.13,8.143,5.911
410,DOTAP,8,1,20,500,6.897,7.81,4.635
411,DOTAP,12,1,20,500,4.673,7.274,3.584
412,DOTAP,4,1,40,500,6.752,10.391,5.9
413,DOTAP,8,1,40,500,7.247,8.141,6.671
414,DOTAP,12,1,40,500,4.016,4.796,4.159
415,DOTAP,4,1,60,500,5.25,10.373,5.82
416,DOTAP,8,1,60,500,7.638,9.74,6.094
417,DOTAP,12,1,60,500,6.446,7.168,5.656
418,DOTAP,4,1,80,500,4.82,8.678,5.124
419,DOTAP,8,1,80,500,5.239,9.084,6.18
420,DOTAP,12,1,80,500,6.284,8.605,5.529
421,DOTAP,4,200,20,100,2.14,4.19,6.282
422,DOTAP,8,200,20,100,0.405,4.331,4.745
423,DOTAP,12,200,20,100,0.693,2.639,2.197
424,DOTAP,4,200,40,100,1.099,2.89,1.386
425,DOTAP,8,200,40,100,1.099,5.011,7.043
426,DOTAP,12,200,40,100,0.693,4.779,7.156
427,DOTAP,4,200,60,100,0.693,3.332,3.178
428,DOTAP,8,200,60,100,0.693,4.977,6.907
429,DOTAP,12,200,60,100,0.916,4.796,6.494
430,DOTAP,4,200,80,100,1.099,2.398,3.401
431,DOTAP,8,200,80,100,0,3.85,3.332
432,DOTAP,12,200,80,100,1.253,3.611,3.738
433,DOTAP,4,100,20,100,1.705,2.89,6.335
434,DOTAP,8,100,20,100,0.693,3.296,5.215
435,DOTAP,12,100,20,100,1.253,1.946,2.708
436,DOTAP,4,100,40,100,1.504,1.946,3.258
437,DOTAP,8,100,40,100,1.099,5.293,6.652
438,DOTAP,12,100,40,100,1.504,5.011,6.428
439,DOTAP,4,100,60,100,1.099,4.431,4.99
440,DOTAP,8,100,60,100,0.405,1.386,3.611
441,DOTAP,12,100,60,100,0.405,4.248,6.161
442,DOTAP,4,100,80,100,0.916,1.609,3.258
443,DOTAP,8,100,80,100,0,3.401,3.784
444,DOTAP,12,100,80,100,1.099,2.303,3.367
445,DOTAP,4,50,20,100,0.916,5.303,6.766
446,DOTAP,8,50,20,100,1.099,4.394,4.745
447,DOTAP,12,50,20,100,0.693,1.946,2.565
448,DOTAP,4,50,40,100,1.504,5.398,7.419
449,DOTAP,8,50,40,100,0.693,5.638,7.412
450,DOTAP,12,50,40,100,1.099,5.22,6.261
451,DOTAP,4,50,60,100,0.693,4.99,7.476
452,DOTAP,8,50,60,100,1.099,5.236,7.001
453,DOTAP,12,50,60,100,2.015,4.654,6.916
454,DOTAP,4,50,80,100,1.099,2.996,3.912
455,DOTAP,8,50,80,100,1.253,3.091,4.22
456,DOTAP,12,50,80,100,1.253,3.296,3.296
457,DOTAP,4,10,20,100,5.489,6.936,6.485
458,DOTAP,8,10,20,100,4.668,6.157,3.555
459,DOTAP,12,10,20,100,5.885,3.258,2.079
460,DOTAP,4,10,40,100,6.134,6.468,5.624
461,DOTAP,8,10,40,100,6.306,7.005,5.953
462,DOTAP,12,10,40,100,6.244,5.638,6.859
463,DOTAP,4,10,60,100,5.697,6.288,5.193
464,DOTAP,8,10,60,100,5.773,6.845,5.204
465,DOTAP,12,10,60,100,5.717,5.231,5.352
466,DOTAP,4,10,80,100,3.481,5.727,2.773
467,DOTAP,8,10,80,100,3.784,6.144,5.22
468,DOTAP,12,10,80,100,2.398,3.638,2.708
469,DOTAP,4,1,20,100,7.643,8.379,6.39
470,DOTAP,8,1,20,100,8.974,4.575,4.691
471,DOTAP,12,1,20,100,8.962,3.932,2.303
472,DOTAP,4,1,40,100,8.723,9.966,7.224
473,DOTAP,8,1,40,100,9.233,6.946,5.737
474,DOTAP,12,1,40,100,8.639,6.542,5.991
475,DOTAP,4,1,60,100,6.978,10.418,6.718
476,DOTAP,8,1,60,100,8.448,6.495,5.313
477,DOTAP,12,1,60,100,8.674,6.717,5.468
478,DOTAP,4,1,80,100,5.807,9.422,5.883
479,DOTAP,8,1,80,100,7.031,4.86,2.639
480,DOTAP,12,1,80,100,6.692,5.951,3.664
481,DOTAP,4,200,20,10,1.253,2.833,2.708
482,DOTAP,8,200,20,10,1.386,2.197,2.197
483,DOTAP,12,200,20,10,1.872,2.303,2.639
484,DOTAP,4,200,40,10,1.504,3.466,2.639
485,DOTAP,8,200,40,10,1.386,3.219,2.398
486,DOTAP,12,200,40,10,1.099,3.401,2.833
487,DOTAP,4,200,60,10,1.504,3.367,2.398
488,DOTAP,8,200,60,10,0.916,4.234,2.303
489,DOTAP,12,200,60,10,2.079,5.124,1.792
490,DOTAP,4,200,80,10,0.693,2.944,1.609
491,DOTAP,8,200,80,10,1.386,3.178,1.609
492,DOTAP,12,200,80,10,0.693,5.153,2.303
493,DOTAP,4,100,20,10,1.099,2.996,3.219
494,DOTAP,8,100,20,10,0.916,1.946,2.303
495,DOTAP,12,100,20,10,1.099,2.079,2.398
496,DOTAP,4,100,40,10,1.386,3.332,2.639
497,DOTAP,8,100,40,10,0.693,2.639,2.303
498,DOTAP,12,100,40,10,0.693,3.045,2.197
499,DOTAP,4,100,60,10,0.916,3.932,1.946
500,DOTAP,8,100,60,10,1.253,4.007,1.386
501,DOTAP,12,100,60,10,2.14,4.635,1.792
502,DOTAP,4,100,80,10,0.405,3.526,2.079
503,DOTAP,8,100,80,10,0.916,3.584,1.386
504,DOTAP,12,100,80,10,0.916,5.176,1.792
505,DOTAP,4,50,20,10,2.079,2.89,2.89
506,DOTAP,8,50,20,10,1.253,2.079,2.303
507,DOTAP,12,50,20,10,0,2.565,2.639
508,DOTAP,4,50,40,10,0.693,3.466,1.792
509,DOTAP,8,50,40,10,1.253,3.466,2.398
510,DOTAP,12,50,40,10,1.253,3.497,2.708
511,DOTAP,4,50,60,10,1.099,3.664,2.485
512,DOTAP,8,50,60,10,1.099,4.644,2.303
513,DOTAP,12,50,60,10,1.872,5.964,2.485
514,DOTAP,4,50,80,10,1.099,4.29,3.332
515,DOTAP,8,50,80,10,0.693,3.466,1.386
516,DOTAP,12,50,80,10,1.386,5.38,2.708
517,DOTAP,4,10,20,10,0.916,2.639,3.401
518,DOTAP,8,10,20,10,0.916,2.303,2.833
519,DOTAP,12,10,20,10,1.099,1.946,2.565
520,DOTAP,4,10,40,10,2.079,4.394,3.135
521,DOTAP,8,10,40,10,2.803,5.242,3.584
522,DOTAP,12,10,40,10,4.277,4.977,4.043
523,DOTAP,4,10,60,10,2.14,4.605,2.303
524,DOTAP,8,10,60,10,2.803,5.273,2.485
525,DOTAP,12,10,60,10,3.829,4.913,2.833
526,DOTAP,4,10,80,10,0.693,3.951,1.609
527,DOTAP,8,10,80,10,1.705,4.595,2.197
528,DOTAP,12,10,80,10,1.253,5.684,2.485
529,DOTAP,4,1,20,10,4.363,7.878,6.353
530,DOTAP,8,1,20,10,4.443,6.004,3.401
531,DOTAP,12,1,20,10,4.103,4.787,4.06
532,DOTAP,4,1,40,10,5.503,9.21,2.996
533,DOTAP,8,1,40,10,6.449,9.339,6.738
534,DOTAP,12,1,40,10,5.838,7.827,4.443
535,DOTAP,4,1,60,10,5.268,6.897,2.197
536,DOTAP,8,1,60,10,5.782,7.683,4.369
537,DOTAP,12,1,60,10,5.476,7.054,3.434
538,DOTAP,4,1,80,10,5.472,6.452,2.197
539,DOTAP,8,1,80,10,5.984,7.391,6.001
540,DOTAP,12,1,80,10,5.709,6.306,5.756
541,DSPC,4,200,20,500,1.792,6.196,6.858
542,DSPC,8,200,20,500,1.792,5.759,6.293
543,DSPC,12,200,20,500,1.386,5.384,5.971
544,DSPC,4,200,40,500,1.386,5.242,3.85
545,DSPC,8,200,40,500,1.609,5.204,5.861
546,DSPC,12,200,40,500,1.099,5.38,6.373
547,DSPC,4,200,60,500,1.099,4.963,3.466
548,DSPC,8,200,60,500,1.386,4.431,3.045
549,DSPC,12,200,60,500,1.386,4.357,3.912
550,DSPC,4,200,80,500,1.099,4.868,2.565
551,DSPC,8,200,80,500,0.693,3.219,1.946
552,DSPC,12,200,80,500,1.609,3.296,2.565
553,DSPC,4,100,20,500,1.099,6.37,4.691
554,DSPC,8,100,20,500,0.693,5.737,4.905
555,DSPC,12,100,20,500,1.386,5.565,3.912
556,DSPC,4,100,40,500,0,4.804,2.398
557,DSPC,8,100,40,500,0,4.942,4.205
558,DSPC,12,100,40,500,1.386,5.136,4.522
559,DSPC,4,100,60,500,0.693,4.754,2.485
560,DSPC,8,100,60,500,1.609,4.344,2.398
561,DSPC,12,100,60,500,1.099,4.419,3.296
562,DSPC,4,100,80,500,1.946,4.431,1.792
563,DSPC,8,100,80,500,1.099,3.296,2.079
564,DSPC,12,100,80,500,1.099,3.091,1.946
565,DSPC,4,50,20,500,0.693,6.409,5.717
566,DSPC,8,50,20,500,1.099,5.549,6.026
567,DSPC,12,50,20,500,1.609,5.583,5.142
568,DSPC,4,50,40,500,1.099,5.159,4.111
569,DSPC,8,50,40,500,1.792,4.745,4.663
570,DSPC,12,50,40,500,1.386,5.063,5.268
571,DSPC,4,50,60,500,0,4.654,3.296
572,DSPC,8,50,60,500,0.693,4.111,2.639
573,DSPC,12,50,60,500,1.099,4.22,3.367
574,DSPC,4,50,80,500,0.693,3.045,1.609
575,DSPC,8,50,80,500,1.099,2.944,1.386
576,DSPC,12,50,80,500,1.099,2.079,2.079
577,DSPC,4,10,20,500,2.773,6.673,6.064
578,DSPC,8,10,20,500,1.099,6.612,5.981
579,DSPC,12,10,20,500,1.792,5.841,3.526
580,DSPC,4,10,40,500,2.944,6.148,3.219
581,DSPC,8,10,40,500,2.197,5.159,3.611
582,DSPC,12,10,40,500,1.946,5.293,2.639
583,DSPC,4,10,60,500,2.773,4.754,3.178
584,DSPC,8,10,60,500,1.792,4.745,3.738
585,DSPC,12,10,60,500,1.946,4.787,3.555
586,DSPC,4,10,80,500,3.091,4.7,3.584
587,DSPC,8,10,80,500,2.197,3.296,1.386
588,DSPC,12,10,80,500,3.829,3.989,3.219
589,DSPC,4,1,20,500,0.693,7.304,5.659
590,DSPC,8,1,20,500,1.099,7.217,4.727
591,DSPC,12,1,20,500,1.099,6.513,3.091
592,DSPC,4,1,40,500,0.693,6.244,2.565
593,DSPC,8,1,40,500,2.485,6.79,3.689
594,DSPC,12,1,40,500,2.708,6.915,3.664
595,DSPC,4,1,60,500,0.693,4.836,3.466
596,DSPC,8,1,60,500,0,5.553,3.367
597,DSPC,12,1,60,500,0.693,5.714,4.331
598,DSPC,4,1,80,500,1.099,4.29,2.197
599,DSPC,8,1,80,500,1.609,4.431,1.946
600,DSPC,12,1,80,500,1.099,4.852,3.584
601,DSPC,4,200,20,100,2.303,5.787,5.159
602,DSPC,8,200,20,100,1.946,4.913,5.011
603,DSPC,12,200,20,100,1.386,4.718,3.219
604,DSPC,4,200,40,100,2.079,4.745,4.691
605,DSPC,8,200,40,100,1.386,5.088,4.787
606,DSPC,12,200,40,100,0,4.875,4.443
607,DSPC,4,200,60,100,1.099,4.331,2.303
608,DSPC,8,200,60,100,1.099,4.078,2.197
609,DSPC,12,200,60,100,1.609,3.466,3.466
610,DSPC,4,200,80,100,0,3.892,2.89
611,DSPC,8,200,80,100,0.693,2.773,2.079
612,DSPC,12,200,80,100,1.099,3.135,1.099
613,DSPC,4,100,20,100,2.079,5.733,3.434
614,DSPC,8,100,20,100,1.609,5.407,3.784
615,DSPC,12,100,20,100,0,4.543,2.303
616,DSPC,4,100,40,100,2.197,4.779,2.89
617,DSPC,8,100,40,100,1.386,4.86,3.091
618,DSPC,12,100,40,100,2.197,4.828,3.135
619,DSPC,4,100,60,100,0.693,4.736,2.565
620,DSPC,8,100,60,100,1.609,4.19,3.611
621,DSPC,12,100,60,100,1.386,4.111,2.485
622,DSPC,4,100,80,100,1.099,4.585,2.944
623,DSPC,8,100,80,100,0,3.401,1.609
624,DSPC,12,100,80,100,0.693,3.332,2.944
625,DSPC,4,50,20,100,1.386,6.001,7.041
626,DSPC,8,50,20,100,0.693,5.088,6.891
627,DSPC,12,50,20,100,0.693,4.673,5.081
628,DSPC,4,50,40,100,2.833,5.561,4.934
629,DSPC,8,50,40,100,0,5.159,5.323
630,DSPC,12,50,40,100,0.693,5.142,6.103
631,DSPC,4,50,60,100,2.079,5.318,5.043
632,DSPC,8,50,60,100,2.303,4.868,5.442
633,DSPC,12,50,60,100,1.946,4.543,3.97
634,DSPC,4,50,80,100,1.609,4.812,2.773
635,DSPC,8,50,80,100,0,4.234,2.565
636,DSPC,12,50,80,100,0.693,3.526,3.526
637,DSPC,4,10,20,100,3.314,6.507,7.372
638,DSPC,8,10,20,100,2.773,6.246,7.035
639,DSPC,12,10,20,100,2.079,5.704,6.895
640,DSPC,4,10,40,100,5.549,6.207,7.036
641,DSPC,8,10,40,100,4.585,4.654,6.603
642,DSPC,12,10,40,100,4.22,5.13,6.347
643,DSPC,4,10,60,100,5.874,3.664,3.045
644,DSPC,8,10,60,100,3.676,4.654,5.017
645,DSPC,12,10,60,100,4.745,4.304,4.595
646,DSPC,4,10,80,100,4.357,3.466,3.912
647,DSPC,8,10,80,100,3.45,2.996,3.871
648,DSPC,12,10,80,100,1.386,2.996,4.025
649,DSPC,4,1,20,100,1.792,8.461,6.286
650,DSPC,8,1,20,100,1.253,7.442,5.464
651,DSPC,12,1,20,100,0.693,7.786,5.811
652,DSPC,4,1,40,100,2.485,8.054,5.73
653,DSPC,8,1,40,100,3.784,7.532,5.342
654,DSPC,12,1,40,100,5.139,6.976,6.219
655,DSPC,4,1,60,100,0.916,7.727,4.5
656,DSPC,8,1,60,100,1.386,6.852,5.438
657,DSPC,12,1,60,100,1.386,6.902,6.109
658,DSPC,4,1,80,100,0.693,1.792,1.099
659,DSPC,8,1,80,100,1.504,4.454,3.555
660,DSPC,12,1,80,100,1.504,5.303,5.278
661,DSPC,4,200,20,10,0.916,2.079,1.386
662,DSPC,8,200,20,10,1.253,2.079,1.386
663,DSPC,12,200,20,10,0.405,2.197,1.609
664,DSPC,4,200,40,10,0.916,2.833,1.946
665,DSPC,8,200,40,10,0.405,2.944,2.398
666,DSPC,12,200,40,10,0.916,2.773,2.303
667,DSPC,4,200,60,10,0.693,3.871,1.946
668,DSPC,8,200,60,10,0.693,3.714,2.303
669,DSPC,12,200,60,10,1.099,4.357,2.708
670,DSPC,4,200,80,10,0.916,2.639,1.792
671,DSPC,8,200,80,10,1.504,3.332,1.386
672,DSPC,12,200,80,10,0.693,3.807,2.079
673,DSPC,4,100,20,10,0.916,2.303,1.386
674,DSPC,8,100,20,10,0.916,2.197,1.792
675,DSPC,12,100,20,10,0.916,1.386,1.946
676,DSPC,4,100,40,10,1.504,3.332,1.946
677,DSPC,8,100,40,10,0.405,3.401,2.197
678,DSPC,12,100,40,10,0.693,4.234,2.485
679,DSPC,4,100,60,10,0.916,2.89,1.099
680,DSPC,8,100,60,10,1.609,4.71,3.178
681,DSPC,12,100,60,10,1.386,4.771,2.079
682,DSPC,4,100,80,10,0.693,2.708,1.609
683,DSPC,8,100,80,10,1.386,3.584,1.099
684,DSPC,12,100,80,10,0.916,4.369,1.792
685,DSPC,4,50,20,10,0.405,2.303,2.303
686,DSPC,8,50,20,10,0.405,2.197,1.099
687,DSPC,12,50,20,10,0.916,1.792,1.609
688,DSPC,4,50,40,10,1.099,2.485,1.946
689,DSPC,8,50,40,10,0.693,3.85,1.386
690,DSPC,12,50,40,10,0.916,4.025,2.197
691,DSPC,4,50,60,10,0.916,3.434,1.386
692,DSPC,8,50,60,10,2.015,3.932,2.079
693,DSPC,12,50,60,10,1.872,4.205,2.833
694,DSPC,4,50,80,10,1.099,3.135,1.946
695,DSPC,8,50,80,10,1.253,3.738,1.386
696,DSPC,12,50,80,10,0.405,4.248,1.609
697,DSPC,4,10,20,10,0.693,2.303,1.386
698,DSPC,8,10,20,10,0.693,1.792,1.609
699,DSPC,12,10,20,10,0.405,1.386,1.609
700,DSPC,4,10,40,10,1.386,3.526,1.946
701,DSPC,8,10,40,10,0.693,3.466,2.485
702,DSPC,12,10,40,10,0.693,3.85,2.833
703,DSPC,4,10,60,10,1.386,3.989,2.773
704,DSPC,8,10,60,10,2.015,4.143,2.708
705,DSPC,12,10,60,10,1.504,4.682,3.045
706,DSPC,4,10,80,10,2.197,3.584,2.708
707,DSPC,8,10,80,10,1.504,3.871,2.565
708,DSPC,12,10,80,10,1.253,4.663,2.639
709,DSPC,4,1,20,10,1.099,2.079,1.946
710,DSPC,8,1,20,10,0.693,1.792,1.386
711,DSPC,12,1,20,10,1.099,1.386,1.386
712,DSPC,4,1,40,10,1.099,3.664,1.946
713,DSPC,8,1,40,10,0.405,3.611,2.197
714,DSPC,12,1,40,10,0.916,2.89,2.197
715,DSPC,4,1,60,10,0.405,5.17,2.996
716,DSPC,8,1,60,10,0.405,5.951,4.094
717,DSPC,12,1,60,10,0,5.666,4.159
718,DSPC,4,1,80,10,1.099,5.455,3.829
719,DSPC,8,1,80,10,1.099,5.069,4.143
720,DSPC,12,1,80,10,0.916,5.394,4.71
